Seed,NeuronType,MFs,update_gene,mutation_rate,mutation_individual_rate,crossover_rate,max_generations,max_patience,mu,lambda,selection_strategy,Train_Acc.,Dev_Acc.,Test_Acc.,time
0,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.751,0.746,0.682,1630.1351673603058
0,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.758,0.754,0.672,1826.2600893974304
0,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.751,0.761,0.692,1715.8939771652222
0,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.762,0.754,0.689,1769.324851989746
0,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.757,0.746,0.692,1674.4897689819336
0,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.755,0.746,0.656,1664.0232071876526
0,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.758,0.761,0.702,2029.7777080535889
0,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.751,0.754,0.682,1668.255778312683
0,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.762,0.754,0.698,1331.8642356395721
0,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.753,0.746,0.685,1305.276450395584
0,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.746,0.702,1394.0729341506958
0,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.757,0.754,0.685,1443.4666311740875
0,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.765,0.754,0.711,2490.7378582954407
0,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.75,0.754,0.682,1334.793790102005
0,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.746,0.685,1505.30100107193
0,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.758,0.761,0.698,1799.6943879127502
1,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.767,0.746,0.685,1652.3778340816498
1,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.746,0.685,1791.611528635025
1,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.739,0.702,1730.197911977768
1,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.755,0.754,0.695,2067.1491594314575
1,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.764,0.796,0.702,2165.099838733673
1,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.76,0.761,0.675,2119.0424349308014
1,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.753,0.746,0.685,1873.6349229812622
1,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.762,0.754,0.692,2636.927570104599
1,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.751,0.746,0.685,1319.9793083667755
1,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.754,0.692,1335.018079996109
1,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.755,0.746,0.682,1408.0378983020782
1,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.762,0.754,0.682,1823.6576743125916
1,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.755,0.761,0.669,1343.0633716583252
1,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.753,0.754,0.689,1283.7721104621887
1,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.762,0.754,0.695,1336.2942810058594
1,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.751,0.746,0.698,1355.8851354122162
2,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.762,0.754,0.695,2016.9042365550995
2,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.76,0.754,0.695,1987.9627182483673
2,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.76,0.754,0.698,2236.9934089183807
2,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.751,0.761,0.672,1803.4982175827026
2,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.75,0.746,0.675,1989.6802184581757
2,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.757,0.754,0.679,4276.208207368851
2,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.76,0.754,0.705,3810.0078468322754
2,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.765,0.754,0.685,4777.985601186752
2,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.757,0.754,0.675,2022.3967323303223
2,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.764,0.754,0.692,4419.93306350708
2,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.755,0.754,0.682,3019.5555634498596
2,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.755,0.746,0.689,3284.757290124893
2,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.758,0.746,0.689,1375.470403432846
2,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.758,0.754,0.698,1660.6266033649445
2,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.76,0.746,0.692,1268.034126996994
2,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.757,0.746,0.672,1329.8302369117737
3,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.767,0.746,0.708,1858.6533768177032
3,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.753,0.761,0.692,1758.9286382198334
3,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.761,0.685,2325.9278852939606
3,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.76,0.768,0.689,1837.229965209961
3,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.757,0.754,0.689,1783.6153287887573
3,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.757,0.754,0.695,1979.3407189846039
3,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.758,0.754,0.669,1909.1225049495697
3,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.769,0.761,0.692,2213.1141617298126
3,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.753,0.754,0.672,1474.2489070892334
3,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.755,0.746,0.682,1220.2661254405975
3,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.753,0.746,0.692,1204.5988943576813
3,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.769,0.761,0.685,1844.9071142673492
3,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.762,0.754,0.695,1576.9510531425476
3,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.753,0.746,0.682,1202.925273656845
3,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.762,0.761,0.698,1416.662755727768
3,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.758,0.754,0.675,1260.1778120994568
4,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.764,0.746,0.702,1675.224026441574
4,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.761,0.698,1533.9815335273743
4,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.765,0.754,0.705,2163.2620046138763
4,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.753,0.761,0.682,1603.9586560726166
4,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.764,0.761,0.675,2173.423340320587
4,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.776,0.761,0.698,2802.519999027252
4,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.762,0.754,0.695,1666.2909586429596
4,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.76,0.761,0.695,1740.3471336364746
4,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.757,0.754,0.695,1311.2947480678558
4,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.755,0.746,0.679,1150.4893708229065
4,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.754,0.708,1525.0922532081604
4,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.762,0.761,0.705,1576.419856786728
4,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.757,0.761,0.679,1363.406798839569
4,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.762,0.746,0.675,1149.6095995903015
4,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.761,0.682,1363.9145166873932
4,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.762,0.754,0.689,2258.8538439273834
5,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.767,0.754,0.698,2440.2980353832245
5,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.755,0.754,0.675,1836.11945271492
5,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.76,0.761,0.702,2083.539613008499
5,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.75,0.761,0.685,1715.341138601303
5,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.762,0.761,0.692,1605.4970054626465
5,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.755,0.754,0.682,1525.1739814281464
5,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.765,0.768,0.711,3490.005218744278
5,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.762,0.746,0.682,1765.6251418590546
5,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.757,0.746,0.695,1382.4399609565735
5,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.75,0.754,0.679,1154.9356491565704
5,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.757,0.746,0.689,1171.257428407669
5,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.76,0.754,0.689,1204.186360836029
5,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.755,0.746,0.685,1151.7511987686157
5,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.751,0.746,0.698,1151.9429891109467
5,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.754,0.692,1205.7502343654633
5,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.753,0.754,0.679,1166.5142023563385
6,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.751,0.754,0.682,2600.954255104065
6,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.758,0.754,0.689,4540.413749933243
6,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.76,0.746,0.698,1895.0049648284912
6,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.769,0.754,0.685,2596.3191483020782
6,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.758,0.754,0.682,2559.818770170212
6,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.75,0.739,0.685,2745.835673093796
6,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.758,0.754,0.689,1876.8964853286743
6,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.758,0.761,0.702,1816.982709646225
6,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.755,0.761,0.692,1260.713630437851
6,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.764,0.754,0.679,1469.2803864479065
6,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.761,0.679,1578.1727755069733
6,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.755,0.746,0.675,1152.0403525829315
6,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.765,0.746,0.692,1151.4899773597717
6,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.765,0.754,0.702,1843.9661259651184
6,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.754,0.672,1472.3033974170685
6,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.753,0.746,0.689,1202.9156332015991
7,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.757,0.754,0.708,2005.3459391593933
7,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.754,0.702,1638.6868743896484
7,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.75,0.761,0.672,1726.000078678131
7,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.753,0.761,0.692,1521.856442451477
7,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.758,0.746,0.698,1729.9496643543243
7,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.757,0.754,0.672,1575.4957127571106
7,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.765,0.761,0.689,3233.741071462631
7,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.758,0.761,0.682,2029.3334975242615
7,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.75,0.754,0.698,1150.7033152580261
7,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.753,0.746,0.685,1153.0514018535614
7,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.755,0.754,0.679,1202.8002157211304
7,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.758,0.746,0.679,1150.9778900146484
7,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.753,0.761,0.695,1154.2959213256836
7,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.76,0.768,0.698,1309.8110251426697
7,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.754,0.692,1150.474140405655
7,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.757,0.761,0.682,1255.287624835968
8,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.751,0.761,0.682,1522.8489956855774
8,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.753,0.761,0.685,2389.9724476337433
8,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.758,0.754,0.692,4273.255148887634
8,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.758,0.754,0.692,4600.239503622055
8,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.755,0.746,0.695,4238.451997041702
8,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.76,0.761,0.682,3862.036542892456
8,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.757,0.761,0.682,4196.430804491043
8,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.764,0.761,0.708,5371.666973352432
8,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.76,0.754,0.692,1888.3818204402924
8,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.746,0.669,1706.7485582828522
8,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.755,0.754,0.685,1387.720261335373
8,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.762,0.754,0.705,1365.526019334793
8,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.758,0.754,0.695,1365.232854127884
8,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.758,0.754,0.689,1259.0638213157654
8,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.765,0.754,0.689,2110.1190712451935
8,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.753,0.754,0.682,1152.1400530338287
9,andneuron_prod-probsum,2,,0.1,0.3,0.3,50,20,50,70,plus,0.762,0.754,0.698,3927.975600004196
9,andneuron_prod-probsum,2,,0.1,0.3,0.7,50,20,50,70,plus,0.765,0.754,0.692,5470.5735104084015
9,andneuron_prod-probsum,2,,0.1,0.7,0.3,50,20,50,70,plus,0.76,0.754,0.708,5445.642413854599
9,andneuron_prod-probsum,2,,0.1,0.7,0.7,50,20,50,70,plus,0.757,0.761,0.692,1908.8843746185303
9,andneuron_prod-probsum,2,,0.2,0.3,0.3,50,20,50,70,plus,0.755,0.761,0.685,1812.337994813919
9,andneuron_prod-probsum,2,,0.2,0.3,0.7,50,20,50,70,plus,0.774,0.754,0.705,3015.4441599845886
9,andneuron_prod-probsum,2,,0.2,0.7,0.3,50,20,50,70,plus,0.751,0.754,0.702,1841.3385684490204
9,andneuron_prod-probsum,2,,0.2,0.7,0.7,50,20,50,70,plus,0.758,0.754,0.685,1809.2392320632935
9,orneuron_probsum-prod,2,,0.1,0.3,0.3,50,20,50,70,plus,0.757,0.754,0.689,2217.031878709793
9,orneuron_probsum-prod,2,,0.1,0.3,0.7,50,20,50,70,plus,0.751,0.754,0.695,3011.073469400406
9,orneuron_probsum-prod,2,,0.1,0.7,0.3,50,20,50,70,plus,0.762,0.754,0.698,3364.3790307044983
9,orneuron_probsum-prod,2,,0.1,0.7,0.7,50,20,50,70,plus,0.758,0.754,0.692,2916.328150987625
9,orneuron_probsum-prod,2,,0.2,0.3,0.3,50,20,50,70,plus,0.755,0.754,0.689,1160.670493364334
9,orneuron_probsum-prod,2,,0.2,0.3,0.7,50,20,50,70,plus,0.762,0.746,0.679,1156.0722115039825
9,orneuron_probsum-prod,2,,0.2,0.7,0.3,50,20,50,70,plus,0.753,0.754,0.692,1160.1684231758118
9,orneuron_probsum-prod,2,,0.2,0.7,0.7,50,20,50,70,plus,0.755,0.746,0.672,1247.6317827701569
